anger	#hatred	2016-07-21 02:39:23 +0200	755925101103681537		@LisaClaire9090	en	LisaClaire	@rebeccajoc @IngrahamAngle With attitudes like you have, no wonder you need God so much! #hate #xenophobia #hatred #racism #intolerance	-1;-1	n/a
anger	#hatred	2017-03-13 04:57:31 +0100	841136113876062208		@texascmr	en	Cindy	@DonaldJTrumpJr People like @Onlygirlof5inst can't seem to help attacking; even a picture of a child; so filled with #Hatred; nothing else.	-1;-1	n/a	[]
anger		2017-01-10 02:43:05 +0100	818634233648398336		@LetHumanismRing	en	Jerome McCollom	I #Hate having 2 point this out but the #American #People didn't choose Trump, no matter how often the Rightwing re… https://t.co/AK2VTFXd6q	-1;-1	n/a	[]
anger	#hate lang:en	2017-04-09 08:01:17 +0200	850951733987741696		@WatchAndrea	en	Andrea Downey	Trump voters are not victims, they're perpetrators! Personal problems are no reason for #hate!	-1;-1	n/a	[]
anger		2016-04-17 05:43:14 +0200	721544522216443904		@thewishwarrior	en	ewan	It's just so good, step back listen... #peace not #hate https://t.co/BkR1UrLLoy	-1;-1	n/a	[]
anger	#hatred	2017-02-24 06:53:12 +0100	835004631017271297		@ChShekher81	en	Chander Shekher	For some people freedom of speech is essential so that they can do this. #Misogyny #Sexism & #Hatred [NEWLINE]#NationFirst… https://t.co/tde4UGzwXv	-1;-1	n/a	[]
anger		2016-12-05 16:42:26 +0100	805799498039619588		@xxcaleigh_	en	candy cane cal	i'm so nervous about tonight that i made myself sick. NICE!! #nervoustummy #hate	-1;-1	n/a	[]
anger		2016-02-08 21:01:34 +0100	696785967127130113		@GrammieTimes	en	Grammie Times �?��?	Holding on to #anger only hurts us. We're so  focused on what caused the anger we can't move forward in our life. https://t.co/AO65FQLYD0	-1;-1	n/a	[http://pbs.twimg.com/media/Cat7JS6WcAEsLxq.jpg]
anger		2016-09-09 21:52:12 +0200	774334612172451840		@TyStevens	en	Ty Stevens	i've got a package shipping from shanghai and the S&H was less than $5. #wut	-1;-1	n/a
anger		2016-10-14 23:50:48 +0200	787048033552826370		@raverunr	en	Runnerboy	Heightened US tensions with #PUTIN #crookedhillary  #rage would not be good with keys to nuclear arsenal vote… https://t.co/eE7OGkgGXL	-1;-1	n/a	[]
anger		2016-07-11 23:19:56 +0200	752613416729243651		@ksenwright	en	Katie	I'm in a never ending battle with my wifi connection #rage	-1;-1	n/a
anger		2016-08-21 04:31:47 +0200	767187412502085632		@CTHA_AKIRA	en	CHRISTOPHER AKIRA	https://t.co/gSp0KCV8RL this is so true #love not #hate	-1;-1	n/a	[]
anger	#hate	2017-03-25 05:37:43 +0100	845494885360812033		@HumburgerCake	en	Humburger Cake	Right now I'm kinda sad that you don't know the hate I have been going through #hate	-1;-1	n/a	[]
anger	#hate	2017-02-13 21:15:27 +0100	831235357366693890		@Berni4HisWill	en	Bernice Thomas	Ppl in the DSA #DividedStatesofAmerica need know #hate gives birth to hate, Satan can't cast out Satan, a house divided falls says Jesus.	-1;-1	n/a	[]
anger		2016-07-19 14:07:52 +0200	755373588102938624		@HilaryJHendel	en	Hilary Jacobs Hendel	Jedi masters, use ur #anger wisely & it will serve u greatly. "Befriending Anger" #wisdom [NEWLINE]https://t.co/xTZfcBcRkV… https://t.co/x1FESkU5U7	-1;-1	n/a	[http://pbs.twimg.com/media/CnugRSUXEAANVaX.jpg]
anger		2016-07-11 13:04:15 +0200	752458475276492804		@jobsnothate	en	A Demonised Citizen	.#NottmCityCouncil are an illegal, hate based organisation! Therefore. no more #CouncilTax! #Nottingham #law #hate https://t.co/CM862kYm2P	-1;-1	n/a	[http://pbs.twimg.com/media/CnFEqUsWYAABbf4.jpg]
anger		2016-02-03 04:40:11 +0100	694727052721811456		@RobbyKnight	en	Robert A Knight	#bbn I would rather lose to Loserville, Duke, North Carilina, Kansas, and Cumberland. Than the Vols.@KySportsRadio in the same year.#anger	-1;-1	n/a	[]
anger		2016-06-15 23:30:40 +0200	743194035158982656		@janvanderwijk	en	ʞɾı�? ɹ�?p u�?ʌ u�?ɾ	FUCKING KICK ASS TRACK https://t.co/okybsxheru #tiesto #arminvanbuuren #afrojack #trancefamily #trance #nowplaying #rave #rage	-1;-1	n/a	[]
anger		2016-04-06 00:39:36 +0200	717481844896346112		@coreydmilne	en	Corey Milne	Started setting up the new laptop to find out the right speaker isn't working... I forsee an unpleasant phonecall tomorrow morning... #rage	-1;-1	n/a	[]
anger	#hatred	2016-08-03 06:29:31 +0200	760694059086274560		@leighmusic	en	Leigh Maree	So much #hatred directed at political candidates. So much hating going on....[NEWLINE]Not good - North American media.  Keep people angry and afraid	-1;-1	n/a
anger		2016-12-25 00:13:02 +0100	812798267947884544		@JaredFoster16	en	Jared Foster	To all the ungrateful little brats, Merry Christmas! #Hate	-1;-1	n/a	[]
anger		2017-05-04 22:57:09 +0200	860236882076205056		@denis_kelly20	en	ItsBioHzrd	Join us for some major rage! 😡😤�? @PlayOverwatch #rage #overwatch #SupportSmallStreamers https://t.co/gRBIFkjRcg	-1;-1	n/a	[]
anger	#anger	2016-07-23 16:32:07 +0200	756859442566688771		@AngerCure	en	Anger Cure	When a group is in conflict with a rival group, it will feel more #anger if it's politically stronger group and less anger if it's weaker.	-1;-1	n/a
anger	#hate	2016-06-13 04:30:42 +0200	742182378055950337		@theBigButowski	en	Arron Butowski	I'm so tired of #hate. If you hate something somebody does look within. Find out why it burns inside and quench it with #love. #Orlando
anger		2017-04-11 06:35:22 +0200	851654887301689344		@popenopey	en	Mălina	Ok so he does a kind act of generosity, then he's proud all the time and he thinks he's the only one who puts the effort forth #Wut	-1;-1	n/a	[]
anger	#hate	2017-02-27 12:45:18 +0100	836180403274854400		@HatingGod	en	T. A. Laurie	The great depression never stopped her!  https://t.co/6TE76TUuH8 "Goodbye Mom" blog #death #love #mom #hate	-1;-1	n/a	[]
