755802894704705536	7	8	n't	Slip	1	1
755802894704705536	7	16	n't	terror	1	0
788940136797077504	6	7	more	happy	2	1
788940136797077504	6	20	more	birthday	2	0
764975416834568192	22	18	none	disappointed	1	0
768192910378479621	11	1	not	Sadly	1	0
784155955529252864	13	11	lot	watch	2	1
798988751594614784	3	4	really	love	2	1
798988751594614784	3	7	really	rob	2	0
798988751594614784	3	16	really	baby	2	0
798988751594614784	11	4	so	love	2	0
798988751594614784	11	7	so	rob	2	0
798988751594614784	11	16	so	baby	2	0
759020502228709379	9	10	real	fun	2	1
755905980114677761	6	7	little	sad	3	1
740701879412391937	2	6	n't	missing	1	0
802165008771772417	11	6	n't	Rage	1	0
748602859206356992	8	10	N'T	LOVE	1	1
797790445065617408	3	10	really	die	2	0
797790445065617408	10	11	really	live	2	1
775100697154953216	10	7	so	offense	2	0
719925091027431424	1	10	Some	darkness	3	0
765684793245896705	17	4	some	horrible	3	0
765684793245896705	17	10	some	pretty	3	0
765684793245896705	17	13	some	ignorant	3	0
773438508853755904	2	4	Very	Birthday	2	0
796568815916064768	12	17	n't	Love	1	0
796568815916064768	12	5	n't	luck	1	0
742160925281550337	2	18	n't	Kill	1	0
802543151504191488	19	15	n't	enchanted	1	0
802543151504191488	21	15	more	enchanted	2	0
714862296040747008	11	8	n't	money	1	0
730489438774673408	4	1	more	Loving	2	0
733350768728625152	4	7	some	Food	3	0
733350768728625152	4	13	some	Coop	3	0
797067470779584513	18	3	not	lost	1	0
797067470779584513	18	7	not	Hope	1	0
800670383309520897	3	22	not	scarce	1	0
782868074194239488	3	5	not	fear	1	1
786512768195264512	1	2	Incredibly	proud	2	1
788823039647428610	6	7	Never	delay	1	1
788083683521617920	3	4	n't	deal	1	1
719199298831781888	1	2	Very	excited	2	1
723287568020811777	7	8	so	good	2	1
796252986246885376	1	7	Really	poison	2	0
757283935617445889	25	9	no	amen	1	0
776853651663060992	4	1	especially	Happy	2	0
800624054495571969	2	3	Not	happy	1	1
800624054495571969	2	5	Not	delay	1	0
800624054495571969	2	6	Not	tactics	1	0
800624054495571969	2	16	Not	worse	1	0
749740033171533824	7	6	very	Feeling	2	0
749740033171533824	7	8	very	lucky	2	1
749740033171533824	7	15	very	good	2	0
779237585495265280	10	6	very	perfect	2	0
763420324549582849	3	4	n't	fight	1	1
763420324549582849	3	6	n't	battle	1	0
769738323564822528	3	15	some	young	3	0
759606339358175234	4	5	really	sad	2	1
759606339358175234	4	11	really	hope	2	0
759606339358175234	4	14	really	success	2	0
719972484519485442	1	4	Not	horror	1	0
719972484519485442	1	8	Not	Pretty	1	0
733433547206328321	11	18	more	worried	2	0
734253349751521280	6	12	n't	good	1	0
734253349751521280	6	19	n't	grotesque	1	0
734253349751521280	18	12	so	good	2	0
734253349751521280	18	19	so	grotesque	2	1
734253349751521280	23	12	incredibly	good	2	0
734253349751521280	23	19	incredibly	grotesque	2	0
741029039780077568	1	2	Super	proud	2	1
787367521678610432	3	6	no	beauty	1	0
803424946412261376	7	4	Nothing	Faith	1	0
738426121927204866	19	20	n't	change	1	1
733795752649056256	8	2	nobody	laugh	1	0
800539551609524224	6	10	not	expect	1	0
805138440765472770	4	5	n't	lie	1	1
728060516954873857	4	7	DIDNT	FANCY	1	0
797635891770425344	4	6	not	chance	1	1
730514779652141059	3	11	really	worried	2	0
730514779652141059	3	14	really	damn	2	0
730514779652141059	10	11	not	worried	1	1
730514779652141059	10	14	not	damn	1	0
753312394898726913	8	1	n't	finally	1	0
770139032395415553	18	4	n't	sad	1	0
804015112000413696	14	11	so	mum	2	0
750784054119821312	9	10	so	Sad	2	1
789845344389595136	8	9	never	leave	1	1
729630196744130561	1	2	So	happy	2	1
716935830644912128	10	11	more	beautiful	2	1
798880209625751552	1	2	Real	shit	2	1
798880209625751552	1	11	Real	god	2	0
713183879121739776	5	25	n't	Battle	1	0
718138866742468608	5	6	so	happy	2	1
735246199582822400	4	8	n't	tragedy	1	0
796381403374030848	3	18	not	fear	1	0
796381403374030848	3	20	not	fear	1	0
796381403374030848	3	25	not	LOVE	1	0
796381403374030848	3	27	not	LOVE	1	0
761884442231238656	2	3	some	fun	3	1
724792108197003265	17	8	some	hell	3	0
724792108197003265	17	19	some	friends	3	1
724792108197003265	17	24	some	pretty	3	0
724792108197003265	17	25	some	mad	3	0
764027953269182465	2	9	nothing	sunny	1	0
727971579724976129	3	4	so	good	2	1
772120486784491521	17	8	very	friends	2	0
772120486784491521	17	18	very	scarce	2	1
734039907761594368	5	6	very	special	2	1
763165491900932097	5	6	without	falling	1	1
737043372955729920	9	2	n't	Happiness	1	0
797897065766514689	17	24	n't	feeling	1	0
793451178151600128	4	5	not	true	1	1
793451178151600128	4	12	not	violence	1	0
793451178151600128	4	14	not	police	1	0
771023069397807104	5	4	SO	ENJOY	2	0
771023069397807104	5	18	SO	LOVE	2	0
786419695700283392	8	6	n't	happiness	1	0
716762784864845824	3	4	NOT	HAPPY	1	1
716762784864845824	3	1	NOT	Successful	1	0
761729629908570112	8	9	so	bad	2	1
763043013987823616	4	5	not	excited	1	1
756357003128299520	15	11	Completely	Smile	2	0
756357003128299520	15	16	Completely	Loving	2	1
744651898926600192	3	1	truly	Finally	2	0
744651898926600192	3	11	truly	enjoying	2	0
744651898926600192	3	13	truly	wonderful	2	0
799600813018664960	12	1	So	Surprised	2	0
799600813018664960	12	13	So	happy	2	1
799848502155087872	17	14	so	ridiculous	2	0
799848502155087872	17	18	so	brazen	2	1
799848502155087872	17	20	so	hating	2	0
759408647004971008	3	4	some	sweet	3	1
741012328095830016	2	4	n't	afraid	1	1
741012328095830016	2	11	n't	death	1	0
798424569333813248	12	10	more	love	2	0
798424569333813248	12	17	more	sex	2	0
798424569333813248	12	19	more	adultery	2	0
798424569333813248	12	24	more	suicide	2	0
797649828935135232	4	5	More	Love	2	1
771120055463579650	11	18	n't	friend	1	0
787378658457640960	10	7	lot	Superman	2	0
761095201255370754	2	5	n't	Enjoy	1	0
761095201255370754	2	8	n't	carnage	1	0
761095201255370754	2	17	n't	Alive	1	0
761095201255370754	6	5	some	Enjoy	3	0
761095201255370754	6	8	some	carnage	3	1
761095201255370754	6	17	some	Alive	3	0
762571136043474944	17	19	Very	proud	2	1
762571136043474944	17	5	Very	chaotic	2	0
714865192585207809	3	5	n't	luck	1	0
714865192585207809	3	7	n't	luck	1	0
721787282546667520	2	3	some	friends	3	1
721787282546667520	2	18	some	terrible	3	0
721787282546667520	2	21	some	friend	3	0
721787282546667520	2	27	some	terribly	3	0
721787282546667520	6	3	n't	friends	1	0
721787282546667520	6	18	n't	terrible	1	0
721787282546667520	6	21	n't	friend	1	0
721787282546667520	6	27	n't	terribly	1	0
758191577592238081	15	16	super	happy	2	1
758191577592238081	15	6	super	happy	2	0
758191577592238081	15	8	super	sad	2	0
758191577592238081	15	25	super	sadness	2	0
728226518241927168	2	3	n't	worry	1	1
728226518241927168	8	3	almost	worry	3	0
724542356125560832	7	9	so	joy	2	1
724542356125560832	7	14	so	beautiful	2	0
746155273895579648	13	9	never	hope	1	0
746155273895579648	13	15	never	disappointed	1	1
746155273895579648	13	20	never	mother	1	0
764121734371012608	6	3	n't	boy	1	0
764121734371012608	6	10	n't	glory	1	0
802950216534097920	3	5	never	bad	1	1
735956250282872833	15	17	lot	FUN	2	1
727258556311830528	13	7	n't	good	1	0
750006682105720832	2	6	rather	happy	3	1
750006682105720832	2	13	rather	unhappy	3	0
773542924244160512	15	11	no	freely	1	0
770872407393390592	15	11	little	amazing	3	0
725382509010132992	1	4	Absolutely	missing	2	0
754302514917351424	1	2	No	surprise	1	1
