776441088441782272	10	14	least	pleased	3	0
797495470566285312	6	24	little	elusive	3	0
738674828362801152	3	7	little	White	3	0
806443004407988225	3	4	some	lesser	3	1
724556822154231809	8	1	some	Good	3	0
724556822154231809	8	2	some	lord	3	0
724556822154231809	8	11	some	wealth	3	1
793292807104442368	13	5	few	sad	3	0
717455150365990913	5	1	some	Compensate	3	0
803307818371584002	15	16	some	good	3	1
803307818371584002	15	14	some	score	3	0
803275326868615172	24	6	less	conflict	3	0
803275326868615172	24	25	less	anger	3	1
715576888262000640	15	3	relatively	surprise	3	0
715576888262000640	15	8	relatively	hit	3	0
715576888262000640	15	11	relatively	glad	3	0
770763354046476288	9	8	some	Engaged	3	0
754379858017476608	5	3	some	Friendship	3	0
754379858017476608	5	21	some	true	3	0
777529546593619968	20	10	some	worry	3	0
777529546593619968	20	21	some	good	3	1
799315186364588037	9	10	some	pretty	3	1
752536697804427264	5	6	some	beautiful	3	1
797497357147537409	7	5	Some	Happiness	3	0
742475258985336834	20	10	hardly	hell	3	0
742475258985336834	20	13	hardly	lose	3	0
742475258985336834	20	14	hardly	God	3	0
742475258985336834	20	23	hardly	God	3	0
738003496939757568	2	8	some	illness	3	0
715947557344657408	17	18	some	fun	3	1
749671408884649984	4	2	bit	loves	3	0
755541319322337281	4	14	some	love	3	0
758661853757206529	15	21	some	mouth	3	0
732960818141126657	15	21	Little	vote	3	0
732960818141126657	15	22	Little	Trump	3	0
719020244644139009	16	18	Rather	Happiness	3	1
775872365016350720	12	6	little	hate	3	0
755423901300232192	4	22	few	spew	3	0
732326535273709568	1	6	Some	Graduation	3	0
745163249939677184	10	7	few	Enjoy	3	0
800379217821114368	1	11	Little	love	3	0
800379217821114368	2	11	bit	love	3	0
792766948945883136	7	9	some	fun	3	1
792766948945883136	7	15	some	Enjoy	3	0
798076624457596928	3	6	few	finally	3	0
778089257915351040	2	4	little	enjoying	3	0
728656592799977477	1	2	Quite	wonderful	3	1
728656592799977477	1	5	Quite	shipwreck	3	0
766767515162796036	17	18	little	surprise	3	1
774685932339486720	1	5	bit	Enjoying	3	1
722220992290906114	15	16	some	sweet	3	1
722220992290906114	15	17	some	Shit	3	0
785464189104062464	4	5	little	whore	3	1
756311015252299776	3	4	LITTLE	DEMON	3	1
749954315591245825	2	8	Tiny	Happier	3	0
797487919711879169	4	10	some	happiness	3	0
797487919711879169	4	11	some	challenge	3	0
