805819963873300481	2	3	n't	mess	1	1
805819963873300481	11	3	not	mess	1	0
791199064024944640	16	17	n't	change	1	1
780642790849908736	3	5	n't	rainy	1	0
770852386378244096	10	8	without	live	1	0
769316205320560640	15	16	not	pretty	1	1
769316205320560640	15	11	not	Caution	1	0
758655113221189632	2	5	n't	Retirement	1	0
758655113221189632	2	8	n't	Happy	1	0
725895033371648000	15	8	n't	Trump	1	0
725895033371648000	15	10	n't	trash	1	0
793672926373502976	3	13	n't	true	1	0
793672926373502976	3	16	n't	grieve	1	0
726433670727356416	8	14	Dont	joy	1	0
751587585315790849	14	15	not	worry	1	1
751587585315790849	14	5	not	true	1	0
784466014981464065	7	2	Not	curse	1	0
784466014981464065	7	4	Not	bad	1	0
784466014981464065	7	5	Not	luck	1	0
767721390510338048	3	15	n't	greatness	1	0
759591287750361088	11	6	n't	Disease	1	0
793962522181337092	11	25	not	trauma	1	0
780499397767561216	19	23	Never	Love	1	0
733020038773510145	11	13	not	sweet	1	1
789915411986907136	2	9	dont	true	1	0
789915411986907136	2	10	dont	love	1	0
714658805691252736	6	3	no	Trump	1	0
746814109140713472	4	17	n't	lower	1	0
800356369387945985	9	11	n't	criticism	1	0
800356369387945985	12	11	without	criticism	1	0
762954232370634752	18	8	n't	mess	1	0
775745852182712320	5	14	no	break	1	0
718331683750158336	1	10	Never	evacuate	1	0
718331683750158336	1	12	Never	grab	1	0
723878570901250048	2	5	n't	good	1	0
716975026965188609	2	3	n't	waste	1	1
761160062022914049	1	3	Not	happy	1	1
798529780492750848	4	5	n't	loyal	1	1
798529780492750848	4	10	n't	shit	1	0
772942223809843200	5	8	n't	adoration	1	1
779874602126307328	5	1	not	Happiness	1	0
779874602126307328	5	7	not	destination	1	1
803482965791555584	3	4	n't	laugh	1	1
803482965791555584	3	16	n't	happiness	1	0
803482965791555584	3	22	n't	smile	1	0
733441429498781696	15	9	Not	Trump	1	0
733441429498781696	15	13	Not	surprised	1	1
733441429498781696	15	1	Not	OMG	1	0
750711444015050752	13	10	Not	good	1	0
750711444015050752	13	17	Not	surprised	1	1
731515781507371010	3	7	no	grieve	1	0
731515781507371010	10	7	n't	grieve	1	0
740219787045920769	2	5	never	success	1	0
790782951818526720	3	1	not	Anger	1	0
790782951818526720	3	5	not	good	1	1
789467283081011200	8	2	n't	love	1	0
766466436873097216	21	2	n't	receiving	1	0
766466436873097216	21	16	n't	WONDERFUL	1	0
730339179582914561	3	5	never	late	1	1
730339179582914561	3	9	never	happy	1	0
730339179582914561	3	10	never	childhood	1	0
786931831811739648	11	4	not	gift	1	0
770772259367780352	13	9	not	surprise	1	0
770772259367780352	13	16	not	guess	1	1
771143853512331265	14	7	n't	difficult	1	0
771143853512331265	14	21	n't	laugh	1	0
778248131825762304	3	17	n't	admirable	1	0
789007516298534912	2	3	n't	worry	1	1
789007516298534912	2	5	n't	happy	1	0
786619584866455556	8	4	not	birthday	1	0
786619584866455556	8	9	not	excited	1	1
786619584866455556	8	12	not	older	1	0
733661117420077056	4	5	not	wasting	1	1
733661117420077056	12	5	n't	wasting	1	0
751521174677549056	26	5	Nobody	sad	1	0
751521174677549056	26	11	Nobody	Good	1	0
751521174677549056	26	22	Nobody	rogue	1	0
751521174677549056	26	31	Nobody	lose	1	0
794871813301997568	19	5	nothing	shot	1	0
794871813301997568	19	21	nothing	ridicule	1	0
761453698576969728	2	3	n't	cry	1	1
761453698576969728	2	4	n't	baby	1	1
769355830969901056	1	3	Never	afraid	1	1
798725341325967364	1	4	Never	fear	1	1
762001550793289728	4	5	n't	hate	1	1
800829102987034624	22	2	Not	thankful	1	0
800829102987034624	22	17	Not	Awful	1	0
